image,status,bbox,confidence,ocr_raw,ocr_normalized,valid_plate,crop,annotated
0527aca894fb18f74e991c0ac9365466.jpg,ok,1675 3383 2104 3543,0.7602,京E7654Z,京E7654Z,true,data\plate_debug_report\crops\0527aca894fb18f74e991c0ac9365466_plate_1.jpg,data\plate_debug_report\annotated\0527aca894fb18f74e991c0ac9365466_annotated.jpg
0527aca894fb18f74e991c0ac9365466.jpg,ok,1975 1080 2306 1186,0.7113,京K9134J,京K9134J,true,data\plate_debug_report\crops\0527aca894fb18f74e991c0ac9365466_plate_2.jpg,data\plate_debug_report\annotated\0527aca894fb18f74e991c0ac9365466_annotated.jpg
0c48c2b215b308b3af905093bc9343c9.jpg,ok,2556 1143 3076 1383,0.7747,京EC4682Y,京EC4682Y,true,data\plate_debug_report\crops\0c48c2b215b308b3af905093bc9343c9_plate_1.jpg,data\plate_debug_report\annotated\0c48c2b215b308b3af905093bc9343c9_annotated.jpg
1ea55a394420ab42aaf7abe2e09fe168.jpg,ok,1780 1916 2030 2006,0.7191,京K9134J,京K9134J,true,data\plate_debug_report\crops\1ea55a394420ab42aaf7abe2e09fe168_plate_1.jpg,data\plate_debug_report\annotated\1ea55a394420ab42aaf7abe2e09fe168_annotated.jpg
1ea55a394420ab42aaf7abe2e09fe168.jpg,ok,1988 789 2198 870,0.6975,粤E7654Z,粤E7654Z,true,data\plate_debug_report\crops\1ea55a394420ab42aaf7abe2e09fe168_plate_2.jpg,data\plate_debug_report\annotated\1ea55a394420ab42aaf7abe2e09fe168_annotated.jpg
1ea55a394420ab42aaf7abe2e09fe168.jpg,ok,2354 1964 2604 2050,0.6855,京H7912N,京H7912N,true,data\plate_debug_report\crops\1ea55a394420ab42aaf7abe2e09fe168_plate_3.jpg,data\plate_debug_report\annotated\1ea55a394420ab42aaf7abe2e09fe168_annotated.jpg
27d5fbb8e1380aca0ab786a1e759c834.jpg,ok,1702 933 2005 1088,0.7422,黑H7912N,黑H7912N,true,data\plate_debug_report\crops\27d5fbb8e1380aca0ab786a1e759c834_plate_1.jpg,data\plate_debug_report\annotated\27d5fbb8e1380aca0ab786a1e759c834_annotated.jpg
34afbf66a7dfb5b18ae64bc48de0da07.jpg,ok,401 463 530 518,0.7454,京E4682Y,京E4682Y,true,data\plate_debug_report\crops\34afbf66a7dfb5b18ae64bc48de0da07_plate_1.jpg,data\plate_debug_report\annotated\34afbf66a7dfb5b18ae64bc48de0da07_annotated.jpg
37ffbe5556295e7efc5752647af4141d.jpg,ok,2332 1872 2959 2253,0.8086,京67891,京B67891,true,data\plate_debug_report\crops\37ffbe5556295e7efc5752647af4141d_plate_1.jpg,data\plate_debug_report\annotated\37ffbe5556295e7efc5752647af4141d_annotated.jpg
39ccc8c9b27111a500655b94e3b5aa5c.jpg,ok,647 580 763 621,0.7500,京K9134J,京K9134J,true,data\plate_debug_report\crops\39ccc8c9b27111a500655b94e3b5aa5c_plate_1.jpg,data\plate_debug_report\annotated\39ccc8c9b27111a500655b94e3b5aa5c_annotated.jpg
3f1758fd875278cda0aeaccb8ada0a75.jpg,ok,964 2240 1131 2306,0.6760,GBE4682Y,晋E4682Y,true,data\plate_debug_report\crops\3f1758fd875278cda0aeaccb8ada0a75_plate_1.jpg,data\plate_debug_report\annotated\3f1758fd875278cda0aeaccb8ada0a75_annotated.jpg
3f1758fd875278cda0aeaccb8ada0a75.jpg,ok,1304 2309 1466 2375,0.6399,BB6789T,京B6789T,true,data\plate_debug_report\crops\3f1758fd875278cda0aeaccb8ada0a75_plate_2.jpg,data\plate_debug_report\annotated\3f1758fd875278cda0aeaccb8ada0a75_annotated.jpg
3f1758fd875278cda0aeaccb8ada0a75.jpg,invalid_ocr,1806 171 1859 298,0.2711,FILTERED_CROP,,false,data\plate_debug_report\crops\3f1758fd875278cda0aeaccb8ada0a75_plate_3_filtered.jpg,data\plate_debug_report\annotated\3f1758fd875278cda0aeaccb8ada0a75_annotated.jpg
3f1758fd875278cda0aeaccb8ada0a75.jpg,invalid_ocr,2289 122 2348 283,0.2642,FILTERED_CROP,,false,data\plate_debug_report\crops\3f1758fd875278cda0aeaccb8ada0a75_plate_4_filtered.jpg,data\plate_debug_report\annotated\3f1758fd875278cda0aeaccb8ada0a75_annotated.jpg
4cf3359fd32dd4107ef32e67d822b3a5.jpg,ok,1711 2304 2210 2536,0.7547,京E4682Y,京E4682Y,true,data\plate_debug_report\crops\4cf3359fd32dd4107ef32e67d822b3a5_plate_1.jpg,data\plate_debug_report\annotated\4cf3359fd32dd4107ef32e67d822b3a5_annotated.jpg
4e3c157b60f0c8b23c0b6386d48e8410.jpg,ok,1098 2347 1705 2631,0.8003,京K9134J,京K9134J,true,data\plate_debug_report\crops\4e3c157b60f0c8b23c0b6386d48e8410_plate_1.jpg,data\plate_debug_report\annotated\4e3c157b60f0c8b23c0b6386d48e8410_annotated.jpg
4e3c157b60f0c8b23c0b6386d48e8410.jpg,ok,2801 38 3305 272,0.7851,冀E7654Z,冀E7654Z,true,data\plate_debug_report\crops\4e3c157b60f0c8b23c0b6386d48e8410_plate_2.jpg,data\plate_debug_report\annotated\4e3c157b60f0c8b23c0b6386d48e8410_annotated.jpg
